hcp_199655_hemiR_,training
hcp_200008_hemiL_,inference
hcp_200008_hemiR_,inference
hcp_200109_hemiL_,inference
hcp_200109_hemiR_,inference
hcp_200311_hemiL_,training
hcp_200311_hemiR_,training
hcp_200513_hemiL_,training
hcp_200513_hemiR_,training
hcp_200917_hemiL_,validation
hcp_200917_hemiR_,validation
hcp_201111_hemiL_,training
hcp_201111_hemiR_,training
hcp_201414_hemiL_,inference
hcp_201414_hemiR_,inference
hcp_201515_hemiL_,training
hcp_201515_hemiR_,training
hcp_201818_hemiL_,training
hcp_201818_hemiR_,training
hcp_202113_hemiL_,training
hcp_202113_hemiR_,training
hcp_202719_hemiL_,training
hcp_202719_hemiR_,training
hcp_203418_hemiL_,training
hcp_203418_hemiR_,training
hcp_203721_hemiL_,training
hcp_203721_hemiR_,training
hcp_203923_hemiL_,training
hcp_203923_hemiR_,training
hcp_204016_hemiL_,inference
hcp_204016_hemiR_,inference
hcp_204319_hemiL_,validation
hcp_204319_hemiR_,validation
hcp_204420_hemiL_,training
hcp_204420_hemiR_,training
hcp_204521_hemiL_,training
hcp_204521_hemiR_,training
hcp_204622_hemiL_,training
hcp_204622_hemiR_,training
hcp_205220_hemiL_,validation
hcp_205220_hemiR_,validation
hcp_205725_hemiL_,training
hcp_205725_hemiR_,training
hcp_205826_hemiL_,training
hcp_205826_hemiR_,training
hcp_206222_hemiL_,training
hcp_206222_hemiR_,training
hcp_206323_hemiL_,training
hcp_206323_hemiR_,training
hcp_206525_hemiL_,training
hcp_206525_hemiR_,training
hcp_206727_hemiL_,training
hcp_206727_hemiR_,training
hcp_206929_hemiL_,training
hcp_206929_hemiR_,training
hcp_207426_hemiL_,training
hcp_207426_hemiR_,training
hcp_207628_hemiL_,inference
hcp_207628_hemiR_,inference
hcp_208024_hemiL_,training
hcp_208024_hemiR_,training
hcp_208125_hemiL_,inference
hcp_208125_hemiR_,inference
hcp_208226_hemiL_,training
hcp_208226_hemiR_,training
hcp_208327_hemiL_,training
hcp_208327_hemiR_,training
hcp_208428_hemiL_,training
hcp_208428_hemiR_,training
hcp_208630_hemiL_,validation
hcp_208630_hemiR_,validation
hcp_209127_hemiL_,training
hcp_209127_hemiR_,training
hcp_209228_hemiL_,validation
hcp_209228_hemiR_,validation
hcp_209329_hemiL_,inference
hcp_209329_hemiR_,inference
hcp_209531_hemiL_,inference
hcp_209531_hemiR_,inference
hcp_209834_hemiL_,inference
hcp_209834_hemiR_,inference
hcp_209935_hemiL_,training
hcp_209935_hemiR_,training
hcp_210011_hemiL_,inference
hcp_210011_hemiR_,inference
hcp_210112_hemiL_,training
hcp_210112_hemiR_,training
hcp_210415_hemiL_,training
hcp_210415_hemiR_,training
hcp_210617_hemiL_,training
hcp_210617_hemiR_,training
hcp_211114_hemiL_,inference
hcp_211114_hemiR_,inference
hcp_211215_hemiL_,training
hcp_211215_hemiR_,training
hcp_211316_hemiL_,training
hcp_211316_hemiR_,training
hcp_211417_hemiL_,training
hcp_211417_hemiR_,training
hcp_211619_hemiL_,inference
hcp_211619_hemiR_,inference
hcp_211821_hemiL_,inference
hcp_211821_hemiR_,inference
hcp_211922_hemiL_,inference
hcp_211922_hemiR_,inference
hcp_212015_hemiL_,training
hcp_212015_hemiR_,training
hcp_212116_hemiL_,training
hcp_212116_hemiR_,training
hcp_212217_hemiL_,training
hcp_212217_hemiR_,training
hcp_212318_hemiL_,training
hcp_212318_hemiR_,training
hcp_212419_hemiL_,training
hcp_212419_hemiR_,training
hcp_212823_hemiL_,training
hcp_212823_hemiR_,training
hcp_213017_hemiL_,training
hcp_213017_hemiR_,training
hcp_213421_hemiL_,training
hcp_213421_hemiR_,training
hcp_213522_hemiL_,training
hcp_213522_hemiR_,training
hcp_214019_hemiL_,training
hcp_214019_hemiR_,training
hcp_214221_hemiL_,inference
hcp_214221_hemiR_,inference
hcp_214524_hemiL_,inference
hcp_214524_hemiR_,inference
hcp_214625_hemiL_,training
hcp_214625_hemiR_,training
hcp_217126_hemiR_,validation
hcp_217429_hemiL_,training
hcp_217429_hemiR_,training
hcp_219231_hemiL_,training
hcp_219231_hemiR_,training
hcp_220721_hemiL_,training
hcp_220721_hemiR_,training
hcp_221218_hemiL_,training
hcp_221218_hemiR_,training
hcp_221319_hemiL_,training
hcp_221319_hemiR_,training
hcp_223929_hemiL_,training
hcp_223929_hemiR_,training
hcp_224022_hemiL_,training
hcp_224022_hemiR_,training
hcp_227432_hemiL_,training
hcp_227432_hemiR_,training
hcp_227533_hemiL_,training
hcp_227533_hemiR_,training
hcp_228434_hemiL_,inference
hcp_228434_hemiR_,inference
hcp_231928_hemiL_,validation
hcp_231928_hemiR_,validation
hcp_233326_hemiL_,training
hcp_233326_hemiR_,training
hcp_236130_hemiL_,training
hcp_236130_hemiR_,training
hcp_237334_hemiL_,training
hcp_237334_hemiR_,training
hcp_238033_hemiL_,validation
hcp_238033_hemiR_,validation
hcp_239136_hemiL_,training
hcp_239136_hemiR_,training
hcp_239944_hemiL_,training
hcp_239944_hemiR_,training
hcp_245333_hemiL_,training
hcp_245333_hemiR_,training
hcp_246133_hemiL_,training
hcp_246133_hemiR_,training
hcp_248238_hemiL_,training
hcp_248238_hemiR_,training
hcp_248339_hemiL_,training
hcp_248339_hemiR_,training
hcp_249947_hemiL_,training
hcp_249947_hemiR_,training
hcp_250427_hemiL_,validation
hcp_250427_hemiR_,validation
hcp_250932_hemiL_,inference
hcp_250932_hemiR_,inference
hcp_251833_hemiL_,training
hcp_251833_hemiR_,training
hcp_255639_hemiL_,training
hcp_255639_hemiR_,training
hcp_255740_hemiL_,training
hcp_255740_hemiR_,training
hcp_256540_hemiL_,validation
hcp_256540_hemiR_,validation
hcp_257542_hemiL_,inference
hcp_257542_hemiR_,inference
hcp_257845_hemiL_,training
hcp_257845_hemiR_,training
hcp_257946_hemiL_,training
hcp_257946_hemiR_,training
hcp_263436_hemiL_,training
hcp_263436_hemiR_,training
hcp_268850_hemiL_,training
hcp_268850_hemiR_,training
hcp_270332_hemiL_,inference
hcp_270332_hemiR_,inference
hcp_275645_hemiL_,training
hcp_275645_hemiR_,training
hcp_280739_hemiL_,training
hcp_280739_hemiR_,training
hcp_280941_hemiL_,training
hcp_280941_hemiR_,training
hcp_281135_hemiL_,training
hcp_281135_hemiR_,training
hcp_283543_hemiL_,inference
hcp_283543_hemiR_,inference
hcp_285345_hemiL_,training
hcp_285345_hemiR_,training
hcp_285446_hemiL_,training
hcp_285446_hemiR_,training
hcp_286347_hemiL_,training
hcp_286347_hemiR_,training
hcp_286650_hemiL_,training
hcp_286650_hemiR_,training
hcp_287248_hemiL_,training
hcp_287248_hemiR_,training
hcp_289555_hemiL_,training
hcp_289555_hemiR_,training
hcp_290136_hemiL_,inference
hcp_290136_hemiR_,inference
hcp_293748_hemiL_,training
hcp_293748_hemiR_,training
hcp_297655_hemiL_,training
hcp_297655_hemiR_,training
hcp_298455_hemiL_,training
hcp_298455_hemiR_,training
hcp_299154_hemiL_,training
hcp_299154_hemiR_,training
hcp_299760_hemiL_,training
hcp_299760_hemiR_,training
hcp_300618_hemiL_,training
hcp_300618_hemiR_,training
hcp_300719_hemiL_,training
hcp_300719_hemiR_,training
hcp_303119_hemiL_,training
hcp_303119_hemiR_,training
hcp_303624_hemiL_,training
hcp_303624_hemiR_,training
hcp_304020_hemiL_,training
hcp_304020_hemiR_,training
hcp_304727_hemiL_,training
hcp_304727_hemiR_,training
hcp_305830_hemiL_,training
hcp_305830_hemiR_,training
hcp_307127_hemiL_,validation
hcp_307127_hemiR_,validation
hcp_308129_hemiL_,validation
hcp_308129_hemiR_,validation
hcp_309636_hemiL_,training
hcp_309636_hemiR_,training
hcp_310621_hemiL_,training
hcp_310621_hemiR_,training
hcp_311320_hemiL_,training
hcp_311320_hemiR_,training
hcp_314225_hemiL_,training
hcp_314225_hemiR_,training
hcp_316633_hemiL_,training
hcp_316633_hemiR_,training
hcp_316835_hemiL_,training
hcp_316835_hemiR_,training
hcp_317332_hemiL_,validation
hcp_317332_hemiR_,validation
hcp_318637_hemiL_,training
hcp_318637_hemiR_,training
hcp_320826_hemiL_,inference
hcp_320826_hemiR_,inference
hcp_321323_hemiL_,inference
hcp_321323_hemiR_,inference
hcp_322224_hemiL_,training
hcp_322224_hemiR_,training
hcp_325129_hemiL_,training
hcp_325129_hemiR_,training
hcp_329440_hemiL_,validation
hcp_329440_hemiR_,validation
hcp_329844_hemiL_,training
hcp_329844_hemiR_,training
hcp_330324_hemiL_,training
hcp_330324_hemiR_,training
hcp_333330_hemiL_,training
hcp_333330_hemiR_,training
hcp_334635_hemiL_,inference
hcp_334635_hemiR_,inference
hcp_336841_hemiL_,validation
hcp_336841_hemiR_,validation
hcp_339847_hemiL_,inference
hcp_339847_hemiR_,inference
hcp_341834_hemiL_,training
hcp_341834_hemiR_,training
hcp_346137_hemiL_,training
hcp_346137_hemiR_,training
hcp_346945_hemiL_,validation
hcp_346945_hemiR_,validation
hcp_348545_hemiL_,training
hcp_348545_hemiR_,training
hcp_350330_hemiL_,inference
hcp_350330_hemiR_,inference
hcp_351938_hemiL_,inference
hcp_351938_hemiR_,inference
hcp_352132_hemiL_,training
hcp_352132_hemiR_,training
hcp_352738_hemiL_,training
hcp_352738_hemiR_,training
hcp_353740_hemiL_,inference
hcp_353740_hemiR_,inference
hcp_355239_hemiL_,training
hcp_355239_hemiR_,training
hcp_355542_hemiL_,training
hcp_355542_hemiR_,training
hcp_355845_hemiL_,validation
hcp_355845_hemiR_,validation
hcp_356948_hemiL_,training
hcp_356948_hemiR_,training
hcp_358144_hemiL_,training
hcp_358144_hemiR_,training
hcp_360030_hemiL_,training
hcp_360030_hemiR_,training
hcp_361234_hemiL_,inference
hcp_361941_hemiL_,training
hcp_361941_hemiR_,training
hcp_362034_hemiL_,training
hcp_362034_hemiR_,training
hcp_365343_hemiL_,training
hcp_365343_hemiR_,training
hcp_366042_hemiL_,training
hcp_366042_hemiR_,training
hcp_368551_hemiL_,training
hcp_368551_hemiR_,training
hcp_368753_hemiL_,validation
hcp_368753_hemiR_,validation
hcp_371843_hemiL_,training
hcp_371843_hemiR_,training
hcp_376247_hemiL_,training
hcp_376247_hemiR_,training
hcp_377451_hemiL_,training
hcp_377451_hemiR_,training
hcp_378756_hemiL_,validation
hcp_378756_hemiR_,validation
hcp_378857_hemiL_,training
hcp_378857_hemiR_,training
hcp_379657_hemiL_,training
hcp_379657_hemiR_,training
hcp_380036_hemiL_,training
hcp_380036_hemiR_,training
hcp_381038_hemiL_,inference
hcp_381038_hemiR_,inference
hcp_381543_hemiL_,validation
hcp_381543_hemiR_,validation
hcp_382242_hemiL_,training
hcp_382242_hemiR_,training
hcp_385450_hemiL_,inference
hcp_385450_hemiR_,inference
hcp_386250_hemiL_,training
hcp_386250_hemiR_,training
hcp_387959_hemiL_,training
hcp_387959_hemiR_,training
hcp_389357_hemiL_,training
hcp_389357_hemiR_,training
hcp_390645_hemiL_,inference
hcp_390645_hemiR_,inference
hcp_391748_hemiL_,training
hcp_391748_hemiR_,training
hcp_392750_hemiL_,training
hcp_392750_hemiR_,training
hcp_393247_hemiL_,training
hcp_393247_hemiR_,training
hcp_394956_hemiL_,training
hcp_394956_hemiR_,training
hcp_395251_hemiL_,validation
hcp_395251_hemiR_,validation
hcp_395756_hemiL_,training
hcp_395756_hemiR_,training
hcp_395958_hemiL_,training
hcp_395958_hemiR_,training
hcp_397154_hemiL_,validation
hcp_397154_hemiR_,validation
hcp_397760_hemiL_,training
hcp_397760_hemiR_,training
hcp_397861_hemiL_,training
hcp_397861_hemiR_,training
hcp_401422_hemiL_,training
hcp_401422_hemiR_,training
hcp_406432_hemiL_,training
hcp_406432_hemiR_,training
hcp_406836_hemiL_,training
hcp_406836_hemiR_,training
hcp_412528_hemiL_,validation
hcp_412528_hemiR_,validation
hcp_413934_hemiL_,training
hcp_413934_hemiR_,training
hcp_414229_hemiL_,validation
hcp_414229_hemiR_,validation
hcp_415837_hemiL_,training
hcp_415837_hemiR_,training
hcp_419239_hemiL_,training
hcp_419239_hemiR_,training
hcp_422632_hemiL_,training
hcp_422632_hemiR_,training
hcp_424939_hemiL_,training
hcp_424939_hemiR_,training
hcp_429040_hemiL_,training
hcp_429040_hemiR_,training
hcp_432332_hemiL_,validation
hcp_432332_hemiR_,validation
hcp_433839_hemiL_,training
hcp_433839_hemiR_,training
hcp_436239_hemiL_,training
hcp_436239_hemiR_,training
hcp_436845_hemiL_,training
hcp_436845_hemiR_,training
hcp_441939_hemiL_,training
hcp_441939_hemiR_,training
hcp_445543_hemiL_,training
hcp_445543_hemiR_,training
hcp_448347_hemiL_,training
hcp_448347_hemiR_,training
hcp_449753_hemiL_,training
hcp_449753_hemiR_,training
hcp_453441_hemiL_,training
hcp_453441_hemiR_,training
hcp_453542_hemiL_,inference
hcp_453542_hemiR_,inference
hcp_454140_hemiL_,training
hcp_454140_hemiR_,training
hcp_456346_hemiL_,inference
hcp_456346_hemiR_,inference
hcp_459453_hemiL_,training
hcp_459453_hemiR_,training
hcp_461743_hemiL_,inference
hcp_461743_hemiR_,inference
hcp_462139_hemiL_,training
hcp_462139_hemiR_,training
hcp_463040_hemiL_,training
hcp_463040_hemiR_,training
hcp_465852_hemiL_,validation
hcp_465852_hemiR_,validation
hcp_467351_hemiL_,training
hcp_467351_hemiR_,training
hcp_468050_hemiL_,training
hcp_468050_hemiR_,training
hcp_473952_hemiL_,training
hcp_473952_hemiR_,training
hcp_475855_hemiL_,validation
hcp_475855_hemiR_,validation
hcp_479762_hemiL_,validation
hcp_479762_hemiR_,validation
hcp_480141_hemiL_,training
hcp_480141_hemiR_,training
hcp_481042_hemiL_,inference
hcp_481042_hemiR_,inference
hcp_481951_hemiL_,training
hcp_481951_hemiR_,training
hcp_485757_hemiL_,training
hcp_485757_hemiR_,training
hcp_486759_hemiL_,training
hcp_486759_hemiR_,training
hcp_492754_hemiL_,training
hcp_492754_hemiR_,training
hcp_495255_hemiL_,training
hcp_495255_hemiR_,training
hcp_497865_hemiL_,validation
hcp_497865_hemiR_,validation
hcp_499566_hemiL_,training
hcp_499566_hemiR_,training
hcp_500222_hemiL_,training
hcp_500222_hemiR_,training
hcp_506234_hemiL_,training
hcp_506234_hemiR_,training
hcp_510225_hemiL_,inference
hcp_510225_hemiR_,inference
hcp_510326_hemiL_,training
hcp_510326_hemiR_,training
hcp_512835_hemiL_,validation
hcp_512835_hemiR_,validation
hcp_513130_hemiL_,training
hcp_513130_hemiR_,training
hcp_513736_hemiL_,training
hcp_513736_hemiR_,training
hcp_516742_hemiL_,training
hcp_516742_hemiR_,training
hcp_517239_hemiL_,training
hcp_517239_hemiR_,training
hcp_518746_hemiL_,training
hcp_518746_hemiR_,training
hcp_519950_hemiL_,training
hcp_519950_hemiR_,training
hcp_520228_hemiL_,validation
hcp_520228_hemiR_,validation
hcp_521331_hemiL_,training
hcp_521331_hemiR_,training
hcp_522434_hemiL_,inference
hcp_522434_hemiR_,inference
hcp_524135_hemiL_,training
hcp_524135_hemiR_,training
hcp_525541_hemiL_,training
hcp_525541_hemiR_,training
hcp_529549_hemiL_,training
hcp_529549_hemiR_,training
hcp_529953_hemiL_,inference
hcp_529953_hemiR_,inference
hcp_530635_hemiL_,training
hcp_530635_hemiR_,training
hcp_531536_hemiL_,training
hcp_531536_hemiR_,training
hcp_531940_hemiL_,training
hcp_531940_hemiR_,training
hcp_536647_hemiL_,training
hcp_536647_hemiR_,training
hcp_540436_hemiL_,inference
hcp_540436_hemiR_,inference
hcp_541640_hemiL_,training
hcp_541640_hemiR_,training
hcp_541943_hemiL_,validation
hcp_541943_hemiR_,validation
hcp_545345_hemiL_,training
hcp_545345_hemiR_,training
hcp_547046_hemiL_,training
hcp_547046_hemiR_,training
hcp_548250_hemiL_,training
hcp_548250_hemiR_,training
hcp_549757_hemiL_,training
hcp_549757_hemiR_,training
hcp_550439_hemiL_,training
hcp_550439_hemiR_,training
hcp_552241_hemiL_,validation
hcp_552241_hemiR_,validation
hcp_552544_hemiL_,training
hcp_552544_hemiR_,training
hcp_553344_hemiL_,training
hcp_553344_hemiR_,training
hcp_555348_hemiL_,inference
hcp_555348_hemiR_,inference
hcp_555651_hemiL_,training
hcp_555651_hemiR_,training
hcp_555954_hemiL_,training
hcp_555954_hemiR_,training
hcp_557857_hemiL_,training
hcp_557857_hemiR_,training
hcp_558657_hemiL_,training
hcp_558657_hemiR_,training
hcp_558960_hemiL_,training
hcp_558960_hemiR_,training
hcp_559053_hemiL_,training
hcp_559053_hemiR_,training
hcp_559457_hemiL_,training
hcp_559457_hemiR_,training
hcp_561444_hemiL_,training
hcp_561444_hemiR_,training
hcp_561949_hemiL_,inference
hcp_561949_hemiR_,inference
hcp_562345_hemiL_,training
hcp_562345_hemiR_,training
hcp_562446_hemiL_,training
hcp_562446_hemiR_,training
hcp_565452_hemiL_,inference
hcp_565452_hemiR_,inference
hcp_566454_hemiL_,inference
hcp_566454_hemiR_,inference
hcp_567052_hemiL_,training
hcp_567052_hemiR_,training
hcp_567759_hemiL_,training
hcp_567759_hemiR_,training
hcp_567961_hemiL_,inference
hcp_567961_hemiR_,inference
hcp_568963_hemiL_,inference
hcp_568963_hemiR_,inference
hcp_569965_hemiL_,inference
hcp_569965_hemiR_,inference
hcp_570243_hemiL_,training
hcp_570243_hemiR_,training
hcp_571548_hemiL_,training
hcp_571548_hemiR_,training
hcp_572045_hemiL_,training
hcp_572045_hemiR_,training
hcp_573249_hemiL_,training
hcp_573249_hemiR_,training
hcp_573451_hemiL_,inference
hcp_573451_hemiR_,inference
hcp_576255_hemiL_,training
hcp_576255_hemiR_,training
hcp_578057_hemiL_,validation
hcp_578057_hemiR_,validation
hcp_578158_hemiL_,validation
hcp_578158_hemiR_,validation
hcp_579665_hemiL_,training
hcp_579665_hemiR_,training
hcp_579867_hemiL_,training
hcp_579867_hemiR_,training
hcp_580044_hemiL_,training
hcp_580044_hemiR_,training
hcp_580347_hemiL_,training
hcp_580347_hemiR_,training
hcp_580650_hemiL_,training
hcp_580650_hemiR_,training
hcp_580751_hemiL_,training
hcp_580751_hemiR_,training
hcp_581450_hemiL_,validation
hcp_581450_hemiR_,validation
hcp_583858_hemiL_,validation
hcp_583858_hemiR_,validation
hcp_584355_hemiL_,training
hcp_584355_hemiR_,training
hcp_585256_hemiL_,inference
hcp_585256_hemiR_,inference
hcp_585862_hemiL_,training
hcp_585862_hemiR_,training
hcp_586460_hemiL_,training
hcp_586460_hemiR_,training
hcp_587664_hemiL_,validation
hcp_587664_hemiR_,validation
hcp_588565_hemiL_,training
hcp_588565_hemiR_,training
hcp_589567_hemiL_,inference
hcp_589567_hemiR_,inference
hcp_590047_hemiL_,training
hcp_590047_hemiR_,training
hcp_592455_hemiL_,training
hcp_592455_hemiR_,training
hcp_594156_hemiL_,training
hcp_594156_hemiR_,training
hcp_598568_hemiL_,training
hcp_598568_hemiR_,training
hcp_599065_hemiL_,training
hcp_599065_hemiR_,training
hcp_599671_hemiL_,training
hcp_599671_hemiR_,training
hcp_601127_hemiL_,inference
hcp_601127_hemiR_,inference
hcp_604537_hemiL_,training
hcp_604537_hemiR_,training
hcp_609143_hemiL_,inference
hcp_609143_hemiR_,inference
hcp_611231_hemiL_,training
hcp_611231_hemiR_,training
hcp_613235_hemiL_,inference
hcp_613235_hemiR_,inference
hcp_613538_hemiL_,training
hcp_613538_hemiR_,training
hcp_614439_hemiL_,training
hcp_614439_hemiR_,training
hcp_615441_hemiL_,training
hcp_615441_hemiR_,training
hcp_615744_hemiL_,training
hcp_615744_hemiR_,training
hcp_616645_hemiL_,validation
hcp_616645_hemiR_,validation
hcp_617748_hemiL_,validation
hcp_617748_hemiR_,validation
hcp_620434_hemiL_,training
hcp_620434_hemiR_,training
hcp_622236_hemiL_,training
hcp_622236_hemiR_,training
hcp_623137_hemiL_,training
hcp_623137_hemiR_,training
hcp_623844_hemiL_,training
hcp_623844_hemiR_,training
hcp_626648_hemiL_,inference
hcp_626648_hemiR_,inference
hcp_627549_hemiL_,training
hcp_627549_hemiR_,training
hcp_627852_hemiL_,training
hcp_627852_hemiR_,training
hcp_628248_hemiL_,training
hcp_628248_hemiR_,training
hcp_634748_hemiL_,validation
hcp_634748_hemiR_,validation
hcp_635245_hemiL_,inference
hcp_635245_hemiR_,inference
hcp_638049_hemiL_,training
hcp_638049_hemiR_,training
hcp_644246_hemiL_,training
hcp_644246_hemiR_,training
hcp_645450_hemiL_,inference
hcp_645450_hemiR_,inference
hcp_645551_hemiL_,training
hcp_645551_hemiR_,training
hcp_647858_hemiL_,training
hcp_647858_hemiR_,training
hcp_650746_hemiL_,training
hcp_650746_hemiR_,training
hcp_654350_hemiL_,validation
hcp_654350_hemiR_,validation
hcp_654552_hemiL_,training
hcp_654552_hemiR_,training
hcp_654754_hemiL_,training
hcp_654754_hemiR_,training
hcp_656253_hemiL_,training
hcp_656253_hemiR_,training
hcp_656657_hemiL_,validation
hcp_656657_hemiR_,validation
hcp_657659_hemiL_,training
hcp_657659_hemiR_,training
hcp_660951_hemiL_,validation
hcp_660951_hemiR_,validation
hcp_662551_hemiL_,validation
hcp_662551_hemiR_,validation
hcp_664757_hemiL_,inference
hcp_664757_hemiR_,inference
hcp_665254_hemiL_,training
hcp_665254_hemiR_,training
hcp_667056_hemiL_,training
hcp_667056_hemiR_,training
hcp_671855_hemiL_,validation
hcp_671855_hemiR_,validation
hcp_672756_hemiL_,validation
hcp_672756_hemiR_,validation
hcp_673455_hemiL_,validation
hcp_673455_hemiR_,validation
hcp_675661_hemiL_,training
hcp_675661_hemiR_,training
hcp_677766_hemiL_,training
hcp_677766_hemiR_,training
hcp_677968_hemiL_,training
hcp_677968_hemiR_,training
hcp_679568_hemiL_,training
hcp_679568_hemiR_,training
hcp_679770_hemiL_,training
hcp_679770_hemiR_,training
hcp_680250_hemiL_,training
hcp_680250_hemiR_,training
hcp_680452_hemiL_,validation
hcp_680452_hemiR_,validation
hcp_680957_hemiL_,training
hcp_680957_hemiR_,training
hcp_683256_hemiL_,validation
hcp_683256_hemiR_,validation
hcp_685058_hemiL_,training
hcp_685058_hemiR_,training
hcp_686969_hemiL_,inference
hcp_686969_hemiR_,inference
hcp_687163_hemiL_,training
hcp_687163_hemiR_,training
hcp_688569_hemiL_,training
hcp_688569_hemiR_,training
hcp_689470_hemiL_,training
hcp_689470_hemiR_,training
hcp_690152_hemiL_,validation
hcp_690152_hemiR_,validation
hcp_693461_hemiL_,training
hcp_693461_hemiR_,training
hcp_693764_hemiL_,training
hcp_693764_hemiR_,training
hcp_694362_hemiL_,validation
hcp_694362_hemiR_,validation
hcp_695768_hemiL_,training
hcp_695768_hemiR_,training
hcp_698168_hemiL_,training
hcp_698168_hemiR_,training
hcp_700634_hemiL_,training
hcp_700634_hemiR_,training
hcp_701535_hemiL_,training
hcp_701535_hemiR_,training
hcp_704238_hemiL_,training
hcp_704238_hemiR_,training
hcp_705341_hemiL_,training
hcp_705341_hemiR_,training
hcp_706040_hemiL_,inference
hcp_706040_hemiR_,inference
hcp_707749_hemiL_,training
hcp_707749_hemiR_,training
hcp_709551_hemiL_,inference
hcp_709551_hemiR_,inference
hcp_713239_hemiL_,training
hcp_713239_hemiR_,training
hcp_715041_hemiL_,training
hcp_715041_hemiR_,training
hcp_715647_hemiL_,training
hcp_715647_hemiR_,training
hcp_715950_hemiL_,inference
hcp_715950_hemiR_,inference
hcp_720337_hemiL_,training
hcp_720337_hemiR_,training
hcp_723141_hemiL_,validation
hcp_723141_hemiR_,validation
hcp_724446_hemiL_,validation
hcp_724446_hemiR_,validation
hcp_725751_hemiL_,training
hcp_725751_hemiR_,training
hcp_727553_hemiL_,training
hcp_727553_hemiR_,training
hcp_727654_hemiL_,validation
hcp_727654_hemiR_,validation
hcp_728454_hemiL_,validation
hcp_728454_hemiR_,validation
hcp_729254_hemiL_,training
hcp_729254_hemiR_,training
hcp_729557_hemiL_,training
hcp_729557_hemiR_,training
hcp_731140_hemiL_,validation
hcp_731140_hemiR_,validation
hcp_732243_hemiL_,training
hcp_732243_hemiR_,training
hcp_733548_hemiL_,training
hcp_733548_hemiR_,training
hcp_734045_hemiL_,validation
hcp_734045_hemiR_,validation
hcp_734247_hemiL_,inference
hcp_734247_hemiR_,inference
hcp_737960_hemiL_,training
hcp_737960_hemiR_,training
hcp_742549_hemiL_,training
hcp_742549_hemiR_,training
hcp_744553_hemiL_,inference
hcp_744553_hemiR_,inference
hcp_748258_hemiL_,inference
hcp_748258_hemiR_,inference
hcp_748662_hemiL_,training
hcp_748662_hemiR_,training
hcp_749058_hemiL_,training
hcp_749058_hemiR_,training
hcp_749361_hemiL_,training
hcp_749361_hemiR_,training
hcp_751348_hemiL_,inference
hcp_751348_hemiR_,inference
hcp_751550_hemiL_,training
hcp_751550_hemiR_,training
hcp_756055_hemiL_,training
hcp_756055_hemiR_,training
hcp_757764_hemiL_,training
hcp_757764_hemiR_,training
hcp_759869_hemiL_,inference
hcp_759869_hemiR_,inference
hcp_760551_hemiL_,training
hcp_760551_hemiR_,training
hcp_761957_hemiL_,validation
hcp_761957_hemiR_,validation
hcp_763557_hemiL_,training
hcp_763557_hemiR_,training
hcp_765056_hemiL_,training
hcp_765056_hemiR_,training
hcp_765864_hemiL_,validation
hcp_765864_hemiR_,validation
hcp_766563_hemiL_,training
hcp_766563_hemiR_,training
hcp_767464_hemiL_,training
hcp_767464_hemiR_,training
hcp_769064_hemiL_,training
hcp_769064_hemiR_,training
hcp_770352_hemiL_,training
hcp_770352_hemiR_,training
hcp_771354_hemiL_,inference
hcp_771354_hemiR_,inference
hcp_773257_hemiL_,training
hcp_773257_hemiR_,training
hcp_774663_hemiL_,training
hcp_774663_hemiR_,training
hcp_779370_hemiL_,validation
hcp_779370_hemiR_,validation
hcp_782157_hemiL_,inference
hcp_782157_hemiR_,inference
hcp_782561_hemiL_,training
hcp_782561_hemiR_,training
hcp_783462_hemiL_,training
hcp_783462_hemiR_,training
hcp_784565_hemiL_,training
hcp_784565_hemiR_,training
hcp_786569_hemiL_,training
hcp_786569_hemiR_,training
hcp_788674_hemiL_,validation
hcp_788674_hemiR_,validation
hcp_788876_hemiL_,validation
hcp_788876_hemiR_,validation
hcp_789373_hemiL_,inference
hcp_789373_hemiR_,inference
hcp_792564_hemiL_,training
hcp_792564_hemiR_,training
hcp_792766_hemiL_,training
hcp_792766_hemiR_,training
hcp_792867_hemiL_,training
hcp_792867_hemiR_,training
hcp_793465_hemiL_,inference
hcp_793465_hemiR_,inference
hcp_800941_hemiL_,training
hcp_800941_hemiR_,training
hcp_802844_hemiL_,training
hcp_802844_hemiR_,training
hcp_803240_hemiL_,training
hcp_803240_hemiR_,training
hcp_804646_hemiL_,validation
hcp_804646_hemiR_,validation
hcp_809252_hemiL_,training
hcp_809252_hemiR_,training
hcp_810843_hemiL_,training
hcp_810843_hemiR_,training
hcp_812746_hemiL_,training
hcp_812746_hemiR_,training
hcp_814548_hemiL_,validation
hcp_814548_hemiR_,validation
hcp_814649_hemiL_,training
hcp_814649_hemiR_,training
hcp_815247_hemiL_,validation
hcp_815247_hemiR_,validation
hcp_816653_hemiL_,training
hcp_816653_hemiR_,training
hcp_818455_hemiL_,training
hcp_818455_hemiR_,training
hcp_818859_hemiL_,validation
hcp_818859_hemiR_,validation
hcp_820745_hemiL_,inference
hcp_820745_hemiR_,inference
hcp_822244_hemiL_,training
hcp_822244_hemiR_,training
hcp_825048_hemiL_,training
hcp_825048_hemiR_,training
hcp_825553_hemiL_,training
hcp_825553_hemiR_,training
hcp_825654_hemiL_,training
hcp_825654_hemiR_,training
hcp_826353_hemiL_,training
hcp_826353_hemiR_,training
hcp_826454_hemiR_,training
